Gss year for this respondent                       ,Political party affiliation,Sci knowledge: the earth goes around the sun
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,No answer,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong republican,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong republican,Not applicable
1972,Independent,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Other party,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Other party,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Other party,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong republican,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Other party,Not applicable
1972,Other party,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Other party,Not applicable
1972,Other party,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Independent,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,No answer,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,No answer,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,Other party,Not applicable
1972,Other party,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Other party,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Other party,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,"Ind,near dem",Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,Strong democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Independent,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Strong democrat,Not applicable
1972,Independent,Not applicable
1972,"Ind,near rep",Not applicable
1972,Not str democrat,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Strong republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near rep",Not applicable
1972,"Ind,near dem",Not applicable
1972,Independent,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str republican,Not applicable
1972,Not str democrat,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,"Ind,near dem",Not applicable
1972,Not str republican,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Not str democrat,Not applicable
1972,Strong democrat,Not applicable
